# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc chip_core.sv +define+USE_POWER_PINS"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       598 103582791429526127  1785700354   483245900  1785700354   483245900 "analog_macro.sv"
S     17896 6473924464511174  1785703354   559092400  1785703354   559092400 "chip_core.sv"
T      3680 2814749767801815  1785703406   797112100  1785703406   797112100 "obj_dir/Vchip_core.cpp"
T      3897 2814749767801814  1785703406   795110600  1785703406   795110600 "obj_dir/Vchip_core.h"
T      1821 2814749767801831  1785703406   817110000  1785703406   817110000 "obj_dir/Vchip_core.mk"
T      4605 2814749767801813  1785703406   793001000  1785703406   793001000 "obj_dir/Vchip_core__ConstPool_0.cpp"
T       848 7881299348593608  1785703406   788998600  1785703406   788998600 "obj_dir/Vchip_core__Syms.cpp"
T       966 4785074604776403  1785703406   791001000  1785703406   791001000 "obj_dir/Vchip_core__Syms.h"
T     11416 2814749767801820  1785703406   801110800  1785703406   801110800 "obj_dir/Vchip_core___024root.h"
T      1319 2251799814380513  1785703406   810112400  1785703406   810112400 "obj_dir/Vchip_core___024root__DepSet_h174a7033__0.cpp"
T       962 2251799814380511  1785703406   805111800  1785703406   805111800 "obj_dir/Vchip_core___024root__DepSet_h174a7033__0__Slow.cpp"
T    130705 2814749767801828  1785703406   813111200  1785703406   813111200 "obj_dir/Vchip_core___024root__DepSet_hd61cc055__0.cpp"
T     63410 2251799814380512  1785703406   807109700  1785703406   807109700 "obj_dir/Vchip_core___024root__DepSet_hd61cc055__0__Slow.cpp"
T       698 2814749767801822  1785703406   803111900  1785703406   803111900 "obj_dir/Vchip_core___024root__Slow.cpp"
T       776 2814749767801818  1785703406   798113500  1785703406   798113500 "obj_dir/Vchip_core__pch.h"
T       792 3377699721223144  1785703406   819109600  1785703406   819109600 "obj_dir/Vchip_core__ver.d"
T         0        0  1785703406   820110000  1785703406   820110000 "obj_dir/Vchip_core__verFiles.dat"
T      1696 2814749767801829  1785703406   815112000  1785703406   815112000 "obj_dir/Vchip_core_classes.mk"
S      7457 15762598695976630  1785694509   106272100  1785694509   106272100 "signal_processor.sv"
S      3513 3940649674748510  1784078251   711779200  1784078251   711779200 "sine_lut.sv"
S     19021 2533274790737128  1785702466   115201300  1785702466   115201300 "spi.sv"
S      2129 6755399441271859  1785702651   594282100  1785702651   594282100 "state_machine.sv"
S     17272 12947848928874109  1784573396   699058500  1784573396   699058500 "wave_controller.sv"
